# hw definition file for processing by chibios_hwdef.py
# for wgdrones-dr001 hardware

# ---------------- MCU & System ----------------
MCU STM32H7xx STM32H743xx
SPIDEV bmi088_g    SPI4 DEVID1  BMI088_GYRO_CS    MODE3  5*MHZ  5*MHZ
SPIDEV bmi088_a    SPI4 DEVID2  BMI088_ACCEL_CS   MODE3  5*MHZ  5*MHZ
SPIDEV icm42688    SPI1 DEVID2  ICM42688_CS       MODE3  2*MHZ  8*MHZ

IMU Invensensev3   SPI:icm42688 ROTATION_ROLL_180_YAW_90
IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180
BARO DPS310      SPI:dps310

# compass - none builtin, probe external I2C
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# ----------- Battery Monitoring ---------------
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# ---------- IMU Fast Sampling -----------------
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# --------------- Filesystem -------------------
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
