# NWBLUE_PROH757 - flight controller built on the CubePilot CubeNode H757 module
# Carrier board: 30x30 multirotor flight controller
# Module-fixed pins live in ../CubeNode/hwdef.inc

include ../CubeNode/hwdef.inc

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_NWBLUE_PROH757

# the H757 has 128k sectors; 2 sectors for BL
FLASH_BOOTLOADER_LOAD_KB 256
FLASH_RESERVE_START_KB 256

# storage in flash
STORAGE_FLASH_PAGE 14
PF11 VDD_10V_PGOOD INPUT

# === SDMMC2 - microSD card ===
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
define FATFS_HAL_DEVICE SDCD2

# === PWM outputs (FMU_CH1..CH9) ===
# CH1-4 (motors) on TIM1, CH5-6 on TIM4, CH7-8 on TIM3, CH9 on TIM2
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PD14 TIM4_CH3 TIM4 PWM(5) GPIO(54)
PD15 TIM4_CH4 TIM4 PWM(6) GPIO(55)
PB0  TIM3_CH3 TIM3 PWM(7) GPIO(56)
PB1  TIM3_CH4 TIM3 PWM(8) GPIO(57)
PB10 TIM2_CH3 TIM2 PWM(9) GPIO(58)

# === Battery monitor defaults ===
define HAL_BATT_VOLT_PIN  5
define HAL_BATT_CURR_PIN  12
define HAL_BATT_VOLT_SCALE 18.0
define HAL_BATT_CURR_SCALE 24.0

